,User,Tweet,Tweet Date,Compound Score,Positive Score,Neutral Score,Negative Score,Tweet Count
0,@BBC,"RT @BBCSport: GOAL! #FRA 2-1 #CRO 

Griezmann scores from the spot! What a first half this has been.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t…",Sun Jul 15 15:41:32 +0000 2018,0.0,0.0,1.0,0.0,0
1,@BBC,"Novak Djokovic is the 2018 #Wimbledon champion, beating Kevin Anderson to win the title for the fourth time. 👏 🏆🙌… https://t.co/gXfPxodXCn",Sun Jul 15 15:40:59 +0000 2018,0.6908,0.278,0.614,0.108,1
2,@BBC,"RT @BBCSport: GOAL! #FRA 1-0 #CRO 

It's an own goal!

Griezmann's free-kick flicks off the head of Mandzukic and in.

📺 @BBCOne 
📻 @5liveS…",Sun Jul 15 15:21:22 +0000 2018,0.0,0.0,1.0,0.0,2
3,@BBC,"⚽️Who will win the 2018 @FIFAWorldCup?

Head over to @BBCOne right now to watch France vs Croatia live from Moscow.… https://t.co/QMrhN3DelE",Sun Jul 15 14:55:00 +0000 2018,0.5859,0.16,0.84,0.0,3
4,@BBC,"RT @bbctennis: Plenty of famous faces around Centre Court today! 

- that or a really strange Comic-Con!

#bbctennis #wimbledon https://t.c…",Sun Jul 15 14:19:43 +0000 2018,-0.3973,0.0,0.864,0.136,4
5,@BBC,RT @BBCMOTD: #ENG leave Repino for the last time. Time to come home. https://t.co/0saQQB0VYh,Sun Jul 15 13:21:23 +0000 2018,-0.0516,0.0,0.915,0.085,5
6,@BBC,️⚽️@GaryLineker presents live coverage of France v Croatia in the 2018 World Cup final from Moscow's Luzhniki Stadi… https://t.co/CAlhSsYMsh,Sun Jul 15 12:59:04 +0000 2018,0.0,0.0,1.0,0.0,6
7,@BBC,Sue Barker presents live build-up to Novak Djokovic vs Kevin Anderson in the men’s singles final from Wimbledon 201… https://t.co/AAjf30BYut,Sun Jul 15 11:40:02 +0000 2018,0.0,0.0,1.0,0.0,7
8,@BBC,Should we all be adopting a plant-based diet? https://t.co/ptvgXS9KiZ,Sun Jul 15 11:01:00 +0000 2018,0.0,0.0,1.0,0.0,8
9,@BBC,"🌡🔥 How did you sleep last night? 

😴 If you're struggling to sleep in this heat, these tips could help... 

https://t.co/IPcOdix95L",Sun Jul 15 08:04:02 +0000 2018,-0.4215,0.0,0.872,0.128,9
10,@BBC,"""I would just sit there silently willing, willing his team to win” 

The truth about domestic violence and the… https://t.co/vXxAJNE380",Sun Jul 15 07:30:14 +0000 2018,-0.4215,0.094,0.738,0.168,10
11,@BBC,"Everyone has that one friend who hates camping. ⛺️😂 @RomeshRanga 

#TheMisadventuresOfRomeshRanganathan

https://t.co/aXISX3x3aS",Sun Jul 15 07:03:04 +0000 2018,0.0772,0.199,0.621,0.18,11
12,@BBC,"Tonight, @reginalddhunter takes a 2,000-mile musical road trip along the US-Mexico border. 🎶

Reginald D Hunter's S… https://t.co/K4ZHogg1lO",Sat Jul 14 19:03:07 +0000 2018,0.0,0.0,1.0,0.0,12
13,@BBC,There's a clear difference in the way boys and girls behave during a #heatwave. 😂☀️🌡 @JackWhitehall… https://t.co/SmGTMhnZ3M,Sat Jul 14 18:03:04 +0000 2018,0.3818,0.157,0.843,0.0,13
14,@BBC,🎾 Angelique Kerber beat seven-time champion Serena Williams to win her first #Wimbledon title.… https://t.co/O7Q0shxwSc,Sat Jul 14 17:32:50 +0000 2018,0.8271,0.391,0.609,0.0,14
15,@BBC,"RT @BBCSport: Angelique Kerber is the #wimbledon champion! 👏

The German beats Serena Williams to lift the trophy for the first time! 🙌
 
L…",Sat Jul 14 16:23:10 +0000 2018,0.6688,0.176,0.824,0.0,15
16,@BBC,"""We'll definitely keep in touch!""  👋 *Immediately blocks number* #Extras 

https://t.co/9gVnLDsdq0",Sat Jul 14 16:03:05 +0000 2018,0.2714,0.232,0.621,0.147,16
17,@BBC,A wild banana that may hold the key to protecting the world's edible banana crop has been put on the extinction lis… https://t.co/iU8sxtarEw,Sat Jul 14 13:03:04 +0000 2018,0.0,0.0,1.0,0.0,17
18,@BBC,"There she goes! 🚢 🌊

The RRS Sir David Attenborough - the UK's polar ship known to some as Boaty McBoatface - is la… https://t.co/bYll3hTWpa",Sat Jul 14 12:10:55 +0000 2018,0.0,0.0,1.0,0.0,18
19,@BBC,"RT @bbctennis: Meghan Markle has arrived!

The crowd shouted her name as she made her way to Centre Court. She waved 👋

💻📱 https://t.co/Xg5…",Sat Jul 14 12:08:51 +0000 2018,0.0,0.0,1.0,0.0,19
20,@BBC,"We all know a hipster restaurant that's taken things a bit too far... 🙄😂 

https://t.co/0N3WTRIUVu",Sat Jul 14 12:04:02 +0000 2018,0.0,0.0,1.0,0.0,20
21,@BBC,"RT @1Xtra: Tonight 9pm @Drake x @CharlieSloth 🔥🦂

#DrakeFITB https://t.co/LpqcF10QvH",Sat Jul 14 11:13:46 +0000 2018,0.0,0.0,1.0,0.0,21
22,@BBC,Sue Barker presents live coverage of Angelique Kerber vs Serena Williams in the women's singles final from Wimbledo… https://t.co/hFtwDO5Ma3,Sat Jul 14 11:07:03 +0000 2018,0.0,0.0,1.0,0.0,22
23,@BBC,"😲The man with world's longest fingernails has had them cut off after 66 years. 

https://t.co/FmC6KX7ZKP",Sat Jul 14 10:03:02 +0000 2018,-0.2732,0.0,0.87,0.13,23
24,@BBC,"RT @CBeebiesHQ: Look WHO is in for tonight's #BedtimeStory ⏳🌀

@Pearlie_mack reads Ellie's Magic Wellies 📖

@bbcdoctorwho

@AmySparkes

@Ea…",Sat Jul 14 09:54:33 +0000 2018,0.1027,0.076,0.924,0.0,24
25,@BBC,"This model was bitten by a shark while posing for a photo on holiday. 😮🦈
https://t.co/hQ5q69tVBZ https://t.co/TMYfQlnwto",Sat Jul 14 09:07:03 +0000 2018,0.4019,0.162,0.838,0.0,25
26,@BBC,"Meet the 8-year-old yoga expert who is winning national and international prizes. 🧘‍♂️

https://t.co/Rn4flrc6vh",Sat Jul 14 08:02:07 +0000 2018,0.7506,0.348,0.652,0.0,26
27,@BBC,"“It’s a love museum – just maybe upside down"". 💔

Welcome to the museum preserving the memories of broken hearts. 👉… https://t.co/KK5pBeeWWE",Sat Jul 14 07:33:07 +0000 2018,0.6249,0.274,0.608,0.118,27
28,@BBC,"71 years after her death, the UK's forgotten astronomer Annie Maunder is finally getting some recognition. ☄🔭🌠

https://t.co/fjWUaZC4zQ",Sat Jul 14 07:04:02 +0000 2018,-0.7003,0.0,0.734,0.266,28
29,@BBC,"Gary Barlow and his ten-piece band perform songs including Greatest Day, Back for Good and Rule the World against t… https://t.co/xAcRAKlkmn",Fri Jul 13 20:32:04 +0000 2018,0.7964,0.272,0.728,0.0,29
30,@BBC,"The world's greatest classical musical festival is back! 🎶🎻👏 @bbcproms 2018

First Night of the Proms | 8:30pm |… https://t.co/JKCkC5EMMs",Fri Jul 13 18:31:05 +0000 2018,0.8268,0.312,0.688,0.0,30
31,@BBC,"RT @BBCSport: This is some semi-final.

Watch Kevin Anderson and John Isner live on @BBCTwo and online.

https://t.co/gmKgD0Vwbx https://t.…",Fri Jul 13 18:30:37 +0000 2018,0.0,0.0,1.0,0.0,31
32,@BBC,"When someone gets sassy but you've got a killer comeback... 😂👏 @robbrydon #WILTY

https://t.co/cmdBgsfTm1",Fri Jul 13 17:32:04 +0000 2018,-0.7876,0.0,0.669,0.331,32
33,@BBC,"The best time to plant a tree was 20 years ago. The second best time is now. 🌳

Eight Chinese proverbs to help with… https://t.co/zqSO489S8G",Fri Jul 13 17:02:05 +0000 2018,0.9022,0.357,0.643,0.0,33
34,@BBC,"When your colleagues ask why you need to leave work at 5pm on the dot... 🍷💃

#FridayFeeling #Versailles https://t.co/Tmba34H72w",Fri Jul 13 15:59:00 +0000 2018,-0.0516,0.0,0.938,0.062,34
35,@BBC,RT @BBCNews: Downton Abbey film finally confirmed https://t.co/VcQvk7lFJb,Fri Jul 13 15:47:44 +0000 2018,0.0,0.0,1.0,0.0,35
36,@BBC,"""I can't pay you, but you can use the photos in your portfolio."" 🙄  

Every photographer can relate to this. 

https://t.co/AIriphAyym",Fri Jul 13 15:04:04 +0000 2018,0.0382,0.057,0.943,0.0,36
37,@BBC,"The secret to a long, happy relationship? 

Lying, lying and more lying. ❤️️😂 @rhysnicholson

https://t.co/K0t1XAHovC",Fri Jul 13 12:03:03 +0000 2018,-0.7579,0.155,0.418,0.427,37
38,@BBC,"The original 1926 map of The Hundred Acre Wood from Winnie-the-Pooh has sold for a record £430,000. 📖🍯… https://t.co/YoDZxpIlLe",Fri Jul 13 11:03:03 +0000 2018,0.3182,0.119,0.881,0.0,38
39,@BBC,RT @bbcproms: A Spectacular curtain raiser last night by @AnnaHMeredith &amp; @59productions  commissioned by @bbcproms @edintfest @1418NOW  in…,Fri Jul 13 10:01:02 +0000 2018,0.0,0.0,1.0,0.0,39
40,@BBC,RT @BBCTheOneShow: It's @ChrisGPackham UK Bioblitz 2018. Over ten days Chris &amp; his team will visit 50 wildlife sites in the UK to highlight…,Fri Jul 13 09:59:32 +0000 2018,0.0,0.0,1.0,0.0,40
41,@BBC,"Who is the mysterious Hester Appleyard?

Natalie Dormer spills the beans on her enigmatic role in… https://t.co/6oHcD9SONr",Fri Jul 13 08:03:04 +0000 2018,0.0,0.0,1.0,0.0,41
42,@BBC,"""I think the NHS is one of the biggest assets we have in this country,"" says @JonniePeacock.… https://t.co/PTiCP0xeHc",Fri Jul 13 07:27:05 +0000 2018,0.1779,0.091,0.909,0.0,42
43,@BBC,"⚠️ Watch out! ⚠️ Today is Friday the 13th...

📆😰 But why is this date considered unlucky?

https://t.co/RJelR8Rw6p",Fri Jul 13 07:03:02 +0000 2018,0.0,0.0,1.0,0.0,43
44,@BBC,"😺🎬 Meet Lisio, the ginger cat who jumped onto his owner's shoulders during a serious TV interview.

👉… https://t.co/7DmhNcHnU6",Thu Jul 12 20:02:02 +0000 2018,-0.0772,0.0,0.929,0.071,44
45,@BBC,"Great Britain's John Curry was the world's first out gay Olympian. This is his story. ⛸

https://t.co/8kFobV3AWe",Thu Jul 12 18:04:07 +0000 2018,0.6249,0.215,0.785,0.0,45
46,@BBC,Not all heroes wear capes. This Australian diving doctor abandoned his holiday to stay with the boys trapped in a c… https://t.co/BRaTqIJP19,Thu Jul 12 17:03:06 +0000 2018,-0.0258,0.246,0.539,0.215,46
47,@BBC,"Orkney’s mysterious stone circles are older than Stonehenge... 

https://t.co/Cbuq22PkVm",Thu Jul 12 16:03:02 +0000 2018,0.0,0.0,1.0,0.0,47
48,@BBC,"RT @BBCOne: Love and trust, shattered by secrets and lies. Keeping Faith from @BBCWales starring @TeamEveMyles starts tonight at 9pm on BBC…",Thu Jul 12 14:47:18 +0000 2018,0.6597,0.31,0.512,0.178,48
49,@BBC,"The university access watchdog says students' backgrounds should be taken into account when awarding places, to imp… https://t.co/q9vW9zt46B",Thu Jul 12 13:04:03 +0000 2018,0.4404,0.146,0.854,0.0,49
50,@BBC,"Why are more parents around the world choosing to raise only children?

https://t.co/bWil43TvES",Thu Jul 12 12:04:04 +0000 2018,0.0,0.0,1.0,0.0,50
51,@BBC,"RT @BBCFOUR: Dr Lucy Worsley shows how Britain's new ruling family fought the French, the Jacobites and each other, all at the same time. T…",Thu Jul 12 11:43:48 +0000 2018,-0.3182,0.0,0.913,0.087,51
52,@BBC,Meet the people getting the @bbcproms off to a spectacular start. 😍🎶🎻 https://t.co/rD5I0XXrLz https://t.co/5im1Tokqsr,Thu Jul 12 11:02:03 +0000 2018,0.0,0.0,1.0,0.0,52
53,@BBC,"♻️🥛Meet the schoolchildren who redesigned their milk cartons without plastic straws. 

Their school now uses fully… https://t.co/hK4M1UtcHk",Thu Jul 12 10:30:00 +0000 2018,0.0,0.0,1.0,0.0,53
54,@BBC,"Adam can't hide the fact that he has a stutter, and he doesn't want to anymore.

https://t.co/JVzJkk828L",Thu Jul 12 08:03:03 +0000 2018,-0.1788,0.086,0.733,0.182,54
55,@BBC,"Native wildlife is ""flocking back"" to the Outer Hebrides following a 17-year project to eradicate the American mink… https://t.co/QbGQddmWyW",Thu Jul 12 07:31:08 +0000 2018,0.0,0.0,1.0,0.0,55
56,@BBC,"Walrus siestas can last a week! 💤 These incredible creatures know how to nap... 

https://t.co/qZRpNBkpuc",Thu Jul 12 07:03:04 +0000 2018,0.0,0.0,1.0,0.0,56
57,@BBC,"It’s not coming home. 💔

But it's been an incredible journey. ♥️

https://t.co/TrqeqzfTUq  #ENG #WorldCup… https://t.co/nCoN5lDJys",Wed Jul 11 20:39:03 +0000 2018,0.0,0.0,1.0,0.0,57
58,@BBC,"RT @BBCSport: GOAL

Mario Mandzukic drills Croatia in front.

#CRO 2-1 #ENG 

LIVE:
📱 https://t.co/C5GtYW7jpj 
📻 @5liveSport 

#ENGCRO #Wor…",Wed Jul 11 20:23:23 +0000 2018,0.0,0.0,1.0,0.0,58
59,@BBC,"RT @BBCSport: Extra-time it is... and we're underway...

How are your nerves?

#CRO 1-1 #ENG 

LIVE:
📱 https://t.co/C5GtYW7jpj 
📻 @5liveSpo…",Wed Jul 11 20:03:46 +0000 2018,-0.1027,0.0,0.924,0.076,59
60,@BBC,"Full time: #CRO 1-1 #ENG 

Who's ready for another 30 minutes?

Follow it live: 
📱 https://t.co/TrqeqzfTUq  
📻… https://t.co/CuPZrrxFEW",Wed Jul 11 19:52:13 +0000 2018,0.3612,0.135,0.865,0.0,60
61,@BBC,RT @BBCBreakfast: No fingernails left... https://t.co/E4oE20owSY,Wed Jul 11 19:49:56 +0000 2018,-0.296,0.0,0.694,0.306,61
62,@BBC,"RT @BBCSport: GOAL 

#CRO 1-1 #ENG 

Ivan Perisic meets a cross to flick Croatia level.

LIVE:
📱 https://t.co/C5GtYW7jpj 
📻 @5liveSport htt…",Wed Jul 11 19:27:11 +0000 2018,0.0,0.0,1.0,0.0,62
63,@BBC,"It doesn't matter where you're watching, as long as you're watching. ⚽️⚽️⚽️

Millions of #ENG fans are watching… https://t.co/geST9JHDr4",Wed Jul 11 19:20:29 +0000 2018,-0.0191,0.0,0.944,0.056,63
64,@BBC,"RT @5liveSport: Only three men have ever scored for #ENG in a semi-final of a #WorldCup

⚽ Sir Bobby Charlton
⚽ @GaryLineker
⚽ Kieran Tripp…",Wed Jul 11 19:16:46 +0000 2018,0.0,0.0,1.0,0.0,64
65,@BBC,"RT @BBCOne: We’re pretty sure that exactly 53% of the population is covered in beer right now 🤔🤗 #ENGCRO #WorldCup

https://t.co/l5UTbo9n7x",Wed Jul 11 19:02:33 +0000 2018,0.6705,0.224,0.776,0.0,65
66,@BBC,A gripping reimagining of Joan Lindsay's iconic novel that delves into the mysterious disappearances of three schoo… https://t.co/d4nPoQXIYJ,Wed Jul 11 19:02:02 +0000 2018,0.3182,0.126,0.874,0.0,66
67,@BBC,"Half time in Moscow. 

#CRO 0-1 #ENG
￼
Follow:

📱 https://t.co/5KN3TtJ2Zz  
📻 @5livesport

#ENGCRO #WorldCup https://t.co/TVSyyaX8dl",Wed Jul 11 18:50:03 +0000 2018,0.0,0.0,1.0,0.0,67
68,@BBC,"RT @BBCSport: GOAL!

What a start! What a goal!

Kieran Trippier whips a free-kick right in! 

#CRO 0-1 #ENG 

LIVE: 
📱 https://t.co/C5GtYW…",Wed Jul 11 18:06:07 +0000 2018,0.0,0.0,1.0,0.0,68
69,@BBC,"It's time. ⚽️

#ENGCRO #worldcup #bbcworldcup https://t.co/A0zRUx5CVK",Wed Jul 11 18:00:11 +0000 2018,0.0,0.0,1.0,0.0,69
70,@BBC,"Prince Harry knows... #ItsComingHome ️⚽️➡️🏠

#ENGCRO #ENG #WorldCup #ThreeLions 

https://t.co/ouBlfHLWry",Wed Jul 11 17:57:05 +0000 2018,0.0,0.0,1.0,0.0,70
71,@BBC,"The @BBCEastenders prediction for tonight's #WorldCup semi-final? 

""Ta-ta Croatia!"" 👋😂 @MrDDyer

#ThreeLions… https://t.co/wRv1AlP9s6",Wed Jul 11 17:01:04 +0000 2018,0.0,0.0,1.0,0.0,71
72,@BBC,"What's that David Attenborough... it's coming home? 🏴󠁧󠁢󠁥󠁮󠁧󠁿️⚽️🏆😆

🔊 Turn your sound on!  🔊

#WorldCup #ThreeLions… https://t.co/fkYYIqg2fO",Wed Jul 11 16:01:05 +0000 2018,0.0,0.0,1.0,0.0,72
73,@BBC,The National Gallery has acquired its first work by a woman for 27 years. 🖌 https://t.co/WkCtpvqKtN https://t.co/NZRjCCw3z5,Wed Jul 11 13:03:06 +0000 2018,0.0,0.0,1.0,0.0,73
74,@BBC,"The last time #ENG played a #WorldCup Semi Final, @bbceastenders looked like this... https://t.co/JeYtBettzm",Wed Jul 11 11:32:03 +0000 2018,0.5994,0.308,0.692,0.0,74
75,@BBC,"🤔 Game Boys, Vanilla Ice and a new TV programme called 'The Simpsons'... 

This is what #England looked like last t… https://t.co/YTCXpNJvqb",Wed Jul 11 11:02:02 +0000 2018,0.3612,0.116,0.884,0.0,75
76,@BBC,"RT @BBCSport: Just hold on...it's coming home.

#WorldCup #ThreeLions https://t.co/TCTpYhNV1s",Wed Jul 11 09:53:20 +0000 2018,0.0,0.0,1.0,0.0,76
77,@BBC,"This will give you goosebumps. 

The last time England won a #WorldCup semi-final it was a 2-1 victory over Portuga… https://t.co/2gRGni9S3y",Wed Jul 11 09:32:05 +0000 2018,0.5719,0.171,0.829,0.0,77
78,@BBC,"In this city, a six-figure salary is considered 'low income' and not enough for a family of four to get by on.… https://t.co/1qyDWTPSrG",Wed Jul 11 09:04:05 +0000 2018,-0.2732,0.0,0.905,0.095,78
79,@BBC,"#BluePlanet2 ✅ 
That unforgettable concert ✅ 
Brilliant Bedtime Stories ✅
A new Doctor ✅
and so much more. Here are… https://t.co/ZVSKIHOXDk",Wed Jul 11 08:00:00 +0000 2018,0.5859,0.202,0.798,0.0,79
80,@BBC,"RT @BBCSport: More of this please! 😊

#ENGCRO #ENG #ThreeLions #bbcworldcup https://t.co/706Vsdfy2Y",Wed Jul 11 07:39:04 +0000 2018,0.5018,0.245,0.755,0.0,80
81,@BBC,"💈⚽️🙌🏾 Dead trims, missed penalties, 30 yard screamers, calling players out, football coming home...… https://t.co/ZrrQJ1Qn9h",Wed Jul 11 07:33:03 +0000 2018,-0.8402,0.0,0.571,0.429,81
82,@BBC,"🌡🔥☀️ This one goes out to all the gingers braving the sun today... 

https://t.co/4Ed3y2Xp0f",Wed Jul 11 07:03:05 +0000 2018,0.0,0.0,1.0,0.0,82
83,@BBC,"The heatwave has unveiled ancient hillforts and Roman settlements in Wales. 👉
 https://t.co/L1VdHWkMP7 https://t.co/luXjJV5v3Y",Tue Jul 10 20:02:05 +0000 2018,0.0,0.0,1.0,0.0,83
84,@BBC,"Take a look at the rollercoaster years at Nokia, a company that dominated a nation. 

The Rise and Fall of Nokia |… https://t.co/7uflzUaeTj",Tue Jul 10 19:04:02 +0000 2018,0.0,0.0,1.0,0.0,84
85,@BBC,"Can you feel richer by giving your money away? 💸 This lottery winner thinks so.

https://t.co/BgKlrEfssV",Tue Jul 10 18:04:04 +0000 2018,0.8625,0.444,0.556,0.0,85
86,@BBC,"'I wanted to live inside you like a parasite'. 

A letter to my first love 💌👉 https://t.co/batgnuHRoi https://t.co/G0kGuLzHqU",Tue Jul 10 17:31:05 +0000 2018,0.7717,0.324,0.676,0.0,86
87,@BBC,"🙅No one likes making mistakes, but messing up isn’t always a bad thing.

Here are six reasons why making mistakes c… https://t.co/N7jMLZKLcE",Tue Jul 10 15:32:02 +0000 2018,-0.8338,0.066,0.593,0.34,87
88,@BBC,"RT @bbctennis: Serena Williams has some pretty big names supporting her.

Oh hey, @Drake 

LIVE👉https://t.co/RIpcahMeKm
📺 @BBCOne 
#bbctenn…",Tue Jul 10 15:14:38 +0000 2018,0.7269,0.289,0.711,0.0,88
89,@BBC,"No one does strawberries like we do in Britain! 🍓🇬🇧🍦

Now they're in season, make the most of these delicious straw… https://t.co/QKdHxenZNu",Tue Jul 10 13:01:05 +0000 2018,0.6763,0.242,0.68,0.079,89
90,@BBC,'Everyone safe': all 12 members of a Thai youth football team and their coach have been brought safely out of the c… https://t.co/c5bzSFM2ND,Tue Jul 10 12:18:03 +0000 2018,0.4939,0.132,0.868,0.0,90
91,@BBC,"Neelam and Dinesh’s son Akash took his own life three years ago. 

Now they’re trying to get the British Asian comm… https://t.co/pX5ZIH2mj3",Tue Jul 10 12:03:04 +0000 2018,0.0,0.0,1.0,0.0,91
92,@BBC,"Ever found something weird and wonderful on a British beach? 

@BBCFOUR will be LIVE from the Jurassic Coast next w… https://t.co/CY4ej7SjQh",Tue Jul 10 11:33:00 +0000 2018,0.4588,0.158,0.769,0.073,92
93,@BBC,"Have you ever seen a baby puffin? 🐣

Experts worry we may not get the chance in the future if Scotland’s puffin pop… https://t.co/uRKs7VXQMv",Tue Jul 10 11:04:01 +0000 2018,-0.5632,0.0,0.812,0.188,93
94,@BBC,RT @bbcweather: Remember to look up around 1pm today if you're in London / SE / Suffolk / Colchester / Chelmsford for the @RoyalAirForce #R…,Tue Jul 10 09:17:05 +0000 2018,0.0,0.0,1.0,0.0,94
95,@BBC,"RT @BBCOne: “I felt like a piece of meat at a meat market”.

@BBCPanorama investigates President Donald Trump.

Tonight | 8.30pm | BBC One…",Tue Jul 10 09:06:27 +0000 2018,0.3612,0.116,0.884,0.0,95
96,@BBC,RT @BBCNews: Cave rescue: Divers ready to save remaining five Thais https://t.co/ed7GteDLor,Tue Jul 10 08:59:10 +0000 2018,0.8402,0.5,0.5,0.0,96
97,@BBC,"RT @bbcweather: London's sunset last night, photographed by Funda Cizgenakad. Jo https://t.co/gijPHaWMpa",Tue Jul 10 08:56:04 +0000 2018,0.0,0.0,1.0,0.0,97
98,@BBC,"RT @BBCSport: We have some exciting news...

@andy_murray will be joining the BBC commentary team this week at @Wimbledon 

👉 https://t.co/…",Tue Jul 10 08:55:48 +0000 2018,0.4939,0.144,0.856,0.0,98
99,@BBC,"Sue has looked after lots of orphaned wombats before, but Stacy is a real handful! 😳

https://t.co/JCFTLP1Xjg",Tue Jul 10 08:05:02 +0000 2018,0.0,0.0,1.0,0.0,99
100,@CBS,"Stand up. Speak up. Blow the whistle. 

Don't miss the premiere of the @TrueCrimeCBS series #Whistleblower tonight… https://t.co/uNhx4Codc2",Fri Jul 13 21:35:01 +0000 2018,0.1139,0.078,0.922,0.0,0
101,@CBS,"RT @TheNeighborhood: There's a new family on the block, and they're about to turn this neighborhood upside down. @CedEntertainer and @Tichi…",Fri Jul 13 21:15:41 +0000 2018,-0.4404,0.0,0.868,0.132,1
102,@CBS,Take a walk down @YandR_CBS memory lane with stars @JessWaltonYR and Peter Bergman! You can watch full episodes of… https://t.co/MZEUfiJJyb,Fri Jul 13 17:49:38 +0000 2018,0.0,0.0,1.0,0.0,2
103,@CBS,RT @TKOCBS: Prepare to have some major FUN. #TKO starts NOW! https://t.co/i2ftL6GCj5,Thu Jul 12 01:01:24 +0000 2018,0.6514,0.282,0.718,0.0,3
104,@CBS,"It’s fun, different, unique, and finally here! @TKOCBS hosted by @KevinHart4real premieres at 9/8c on CBS and… https://t.co/MCeVLVK85i",Wed Jul 11 21:44:45 +0000 2018,0.5562,0.174,0.826,0.0,4
105,@CBS,"RT @MagnumPICBS: Talk about hands-on research! #MagnumPI's cast had the honor of joining the US Navy Submarine Force, US Pacific Fleet #Sub…",Wed Jul 11 19:09:34 +0000 2018,0.5411,0.143,0.857,0.0,5
106,@CBS,Time to mark your calendars! CBS' fall 2018 premiere lineup has been announced: https://t.co/yYv3H9aEO7 https://t.co/lRxAA7suie,Mon Jul 09 23:55:07 +0000 2018,0.0,0.0,1.0,0.0,6
107,@CBS,"RT @TKOCBS: The Ball Buster, the Frisboom, the Spike Launcher, and the Slammer… Get to know all of the #TKO Battle Stations: https://t.co/2…",Mon Jul 09 18:53:34 +0000 2018,-0.3818,0.0,0.894,0.106,7
108,@CBS,"RT @cbsallaccess: How much does it cost to bury the truth? #OneDollar premieres August 30, exclusively on CBS All Access. https://t.co/2HdY…",Mon Jul 09 18:09:00 +0000 2018,0.3182,0.103,0.897,0.0,8
109,@CBS,"RT @SalvationCBS: Mark your calendars, #Salvies: Monday's new #SalvationCBS will air at a special time, 10/9c. https://t.co/RUh1J7cfj8",Fri Jul 06 22:22:55 +0000 2018,0.4019,0.153,0.847,0.0,9
110,@CBS,Happy #InternationalKissingDay! See which stars we caught locking lips on the CBS Kiss Cam. 😘 https://t.co/oMPCHZlgCl,Fri Jul 06 18:26:37 +0000 2018,0.7777,0.343,0.657,0.0,10
111,@CBS,Have you heard? Tonight's the first Live Show of #BB20. Grab a seat and get ready to watch the action unfold on CBS… https://t.co/0YgRV1HLGd,Thu Jul 05 21:12:17 +0000 2018,0.3612,0.102,0.898,0.0,11
112,@CBS,"How much does it cost to bury the truth? #OneDollar premieres Thursday, August 30, exclusively on CBS All Access.… https://t.co/1tab8eCaFz",Mon Jul 02 21:13:11 +0000 2018,0.3182,0.108,0.892,0.0,12
113,@CBS,Take a first look at our @Comic_Con lineup along with details of what you can expect to see:… https://t.co/JqBtlKcwq3,Mon Jul 02 20:47:32 +0000 2018,0.0,0.0,1.0,0.0,13
114,@CBS,RT @TrueCrimeCBS: Two new true-crime series are set to premiere this July on CBS! Learn more about #Whistleblower and #PinkCollarCrimes bef…,Mon Jul 02 17:27:06 +0000 2018,0.0,0.0,1.0,0.0,14
115,@CBS,"If at first you don’t succeed on @PriceIsRight…bid, bid again! https://t.co/OWBaOsFZ3i",Mon Jul 02 17:00:02 +0000 2018,0.5411,0.259,0.741,0.0,15
116,@CBS,What’s summer without @CBSBigBrother? ☀️ RT if you’re counting down the hours to the #BB20 premiere TONIGHT at 8/7c… https://t.co/Xp1s4Fp5J8,Wed Jun 27 20:31:32 +0000 2018,0.0,0.0,1.0,0.0,16
117,@CBS,"It looks like you...

(•_•)
( •_•)&gt;⌐■-■
(⌐■_■)

Have a lot of TV to watch!

Celebrate #NationalSunglassesDay with H… https://t.co/Babt4ajIgV",Wed Jun 27 14:00:01 +0000 2018,0.7574,0.289,0.711,0.0,17
118,@CBS,The world will finally know the truth. ☄️ Make sure to tune in to the heart-pounding Season 2 premiere of… https://t.co/mqMleW90DY,Mon Jun 25 18:20:25 +0000 2018,0.5574,0.204,0.796,0.0,18
119,@CBS,Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. https://t.co/iBxAOcOF7a,Fri Jun 22 21:19:06 +0000 2018,0.1867,0.098,0.902,0.0,19
120,@CBS,"Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! https://t.co/DJaOt1VQcw",Fri Jun 22 18:33:53 +0000 2018,0.4199,0.189,0.811,0.0,20
121,@CBS,"Lights, camera, selfie! 📸 Could there be a better photo for #NationalSelfieDay? https://t.co/14Ewx64yKC",Thu Jun 21 23:29:50 +0000 2018,0.4926,0.242,0.758,0.0,21
